t,observer,avg_R,avg_Xi,avg_E
288,Human Civilization,0.3676,0.3704,-0.0946
288,Archive AI,0.3676,0.3704,-0.0946
289,Human Civilization,0.3673,0.3699,-0.0946
289,Archive AI,0.3673,0.3699,-0.0946
290,Human Civilization,0.3672,0.3697,-0.0946
290,Archive AI,0.3672,0.3697,-0.0946
291,Human Civilization,0.3669,0.3692,-0.0945
291,Archive AI,0.3669,0.3692,-0.0945
292,Human Civilization,0.3667,0.3689,-0.0945
292,Archive AI,0.3667,0.3689,-0.0945
293,Human Civilization,0.3666,0.3686,-0.0945
293,Archive AI,0.3666,0.3686,-0.0945
294,Human Civilization,0.3664,0.368,-0.0944
294,Archive AI,0.3664,0.368,-0.0944
295,Human Civilization,0.3662,0.3676,-0.0944
295,Archive AI,0.3662,0.3676,-0.0944
296,Human Civilization,0.366,0.3672,-0.0943
296,Archive AI,0.366,0.3672,-0.0943
297,Human Civilization,0.3657,0.3667,-0.0942
297,Archive AI,0.3657,0.3667,-0.0942
298,Human Civilization,0.3655,0.3665,-0.0943
298,Archive AI,0.3655,0.3665,-0.0943
299,Human Civilization,0.3653,0.3662,-0.0942
299,Archive AI,0.3653,0.3662,-0.0942
